asgiref                3.8.1
cffi                   1.17.1
cryptography           45.0.5
Django                 5.0.6
django-admin-interface 0.30.1
django-ckeditor        6.7.3
django-colorfield      0.14.0
django-jazzmin         3.0.1
django-js-asset        3.1.2
django-widget-tweaks   1.5.0
mysqlclient            2.2.7
pillow                 11.2.1
pip                    25.0.1
pycparser              2.22
PyMySQL                1.1.1
python-slugify         8.0.4
sqlparse               0.5.3
text-unidecode         1.3
tzdata                 2025.2
